
FullName                                                                                        PSIsContainer
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Forwa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Ident...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Ident...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Repor...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Repor...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Sigma...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Tax\C...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Tax\R...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Tax\S...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Tax\T...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\cjs\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\crypto                      True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\net                         True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\platform                    True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources                   True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\apiVersion.js              False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\autoPagination.js          False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\Error.js                   False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\multipart.js               False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\package.json               False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\RequestSender.js           False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\ResourceNamespa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources.js               False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\stripe.core.js             False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\stripe.esm.node.js         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\stripe.esm.work...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\StripeEmitter.js           False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\StripeMethod.js            False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\StripeResource.js          False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\utils.js                   False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\Webhooks.js                False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\crypto\CryptoPr...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\crypto\NodeCryp...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\crypto\SubtleCr...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\net\FetchHttpCl...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\net\HttpClient.js          False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\net\NodeHttpCli...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\platform\NodePl...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\platform\Platfo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\platform\WebPla...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Apps              True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billing           True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Checkout          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Climate           True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Entit...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Finan...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Forwa...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Identity          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issuing           True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Radar             True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Repor...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Sigma             True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Tax               True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Terminal          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treasury          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Accou...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Accou...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Accou...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Apple...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Appli...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Balan...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Balan...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Charg...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Confi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Count...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Coupo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Credi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Custo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Custo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Dispu...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Ephem...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Event...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Excha...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\FileL...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Files.js         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Invoi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Invoi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Manda...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\OAuth.js         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payme...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payme...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payme...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payme...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payme...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Payou...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Plans.js         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Price...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Produ...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Promo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Quote...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Refun...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Revie...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Setup...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Setup...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Shipp...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Sourc...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Subsc...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Subsc...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Subsc...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TaxCo...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TaxId...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TaxRa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Token...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Topup...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Trans...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Webho...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Apps\...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Billi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Check...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Clima...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Clima...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Clima...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Entit...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Entit...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Finan...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Finan...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Finan...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Forwa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Ident...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Ident...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Issui...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Radar...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Repor...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Repor...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Sigma...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Tax\C...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Tax\R...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Tax\S...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Tax\T...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Termi...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\TestH...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\esm\resources\Treas...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Apps                      True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Billing                   True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BillingPortal             True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Checkout                  True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Climate                   True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\crypto                    True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Entitlements              True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\FinancialConn...          True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Forwarding                True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Identity                  True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Issuing                   True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\net                       True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Radar                     True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Reporting                 True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Sigma                     True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Tax                       True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Terminal                  True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\test                      True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\TestHelpers               True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Treasury                  True
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\.eslintrc.js             False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\AccountLinks....         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\AccountLinksR...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Accounts.d.ts            False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\AccountSessio...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\AccountSessio...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\AccountsResou...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ApplePayDomai...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ApplePayDomai...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ApplicationFe...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ApplicationFe...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Applications....         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Balance.d.ts             False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BalanceResour...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BalanceTransa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BalanceTransa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BalanceTransa...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\BankAccounts....         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Capabilities....         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Cards.d.ts               False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\CashBalances....         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\Charges.d.ts             False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ChargesResour...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ConfirmationT...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ConfirmationT...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\ConnectCollec...         False
C:\BrownEyeCortex\mtg-furnace-render\homarid\api\api\node_modules\stripe\types\CountrySpecs....         False
